year,crime_id,LocationType,Value
2020,15,Recreational,9849
2020,15,Other_s,14818
2021,15,Dwelling,47164
2021,15,Outbuilding_or_residential_land,88898
2021,15,Educational,4647
2021,15,Transport_n,21810
2021,15,Open_space,4819
2021,15,Street_footpath,58031
2021,15,Other_community_location_p,4260
2021,15,Administrative_professional,5283
2021,15,Retail,169612
2021,15,Recreational,11304
2021,15,Other_s,14714
